Question Column,PROLIFIC_PID,Accuracy,time
BuCQ3,5a5110bb76d1c60001aaa059,1,48.803499999999985
BuCQ3,60b7b5ce0da770969690168b,1,24.514000000000124
BuCQ3,60c786784d9c439658d4600a,0,49.311000000000035
BuCQ3,611d0e8e242d979c62655c57,1,29.515999999999963
BuCQ3,5c49c9ebe02ead00019b0a5b,1,27.828999999999837
BuCQ3,5f1caf052171f856a1e484d2,1,24.50249999999994
BuCQ3,611cecbdfd30c0b2cea5e0bc,1,27.481499999999983
BuCQ3,60fb690497b26a3c1c6b8c0b,1,42.52649999999983
BuCQ3,60f8334891c71768b6719ef6,0,25.880999999999972
BuCQ3,615f04836985bb3ce5815f3c,1,36.53200000000004
BuCQ3,613d0ef50abfe24aa600bc84,1,39.07600000000002
BuCQ3,61545919a17f1331cb7b33a7,1,26.67600000000016
BuCQ3,61053334bb5ec9d6f2918ba1,1,35.18599999999992
BuCQ3,5f7f6ea18b9c4a117d887a3f,1,29.929000000000087
BuCQ3,612fa61dd0fc020053aa94dd,1,21.698000000000093
BuCQ3,61176ed28c8935138ab6a64b,1,42.850999999999885
BuCQ3,614397e06d85fcb10c7c9087,1,30.875
BuCQ3,60e3b18d3d4205b4c52ada56,1,29.140499999999975
BuCQ3,62d5cef0d9f0379a81a33cf1,1,31.630499999999984
BuCQ3,5fbfe145e52a44000a9c2966,1,53.40949999999998
BuCQ4,60c03680dc5dfe4723659602,0,20.968
BuCQ4,611176c648be062acf123468,1,22.316
BuCQ4,5f18348b01348e0716a1978a,0,35.1
BuCQ4,5dc3dd5984799a2bf697cb17,0,14.224
BuCQ4,5b3216e0a8327d0001001dc0,1,19.859
BuCQ4,613a3fa3cd445d55f2e1a486,0,55.74
BuCQ4,5e569011c0486f03a51801b5,1,23.224
BuCQ4,6166a03f5063db088c458b73,1,19.242
BuCQ4,616f94cd9cd003d37c9db38c,1,10.703
BuCQ4,5d1f3c99608da700167a1391,1,29.347
BuCQ4,5d6d82acab68f90001f53194,1,14.811
BuCQ4,5f33e30b15e48023096678e4,1,34.142
BuCQ4,5bddcde7072d980001a8a9cf,1,17.156
BuCQ4,6140ef6c6783290ec216b9cb,1,16.936
BuCQ4,5e2881eaa9af590560d04047,0,19.963
BuCQ4,5e1f321074dfbe028c2fbb18,1,11.022
BuCQ4,5ef0b54037a90c618ad9e97f,1,142.896
BuCQ4,5d8a8df05722b400010ae948,1,25.485
BuCQ4,6154b3a7e4bc93e1ce93c6bc,1,14.221
BuCQ4,61645f61082ddd043101a1e6,0,27.196
BuCQ4,5a5110bb76d1c60001aaa059,0,32.773
BuCQ4,60b7b5ce0da770969690168b,1,21.878
BuCQ4,60c786784d9c439658d4600a,1,88.935
BuCQ4,611d0e8e242d979c62655c57,1,127.696
BuCQ4,5c49c9ebe02ead00019b0a5b,1,49.771
BuCQ4,5f1caf052171f856a1e484d2,1,27.945
BuCQ4,611cecbdfd30c0b2cea5e0bc,1,50.039
BuCQ4,60fb690497b26a3c1c6b8c0b,0,84.894
BuCQ4,60f8334891c71768b6719ef6,1,39.327
BuCQ4,615f04836985bb3ce5815f3c,1,87.181
BuCQ4,613d0ef50abfe24aa600bc84,1,28.451
BuCQ4,61545919a17f1331cb7b33a7,1,39.137
BuCQ4,61053334bb5ec9d6f2918ba1,0,37.692
BuCQ4,5f7f6ea18b9c4a117d887a3f,1,38.489
BuCQ4,612fa61dd0fc020053aa94dd,0,87.174
BuCQ4,61176ed28c8935138ab6a64b,0,8.181
BuCQ4,614397e06d85fcb10c7c9087,1,39.501
BuCQ4,60e3b18d3d4205b4c52ada56,0,131.251
BuCQ4,62d5cef0d9f0379a81a33cf1,0,38.985
BuCQ4,5fbfe145e52a44000a9c2966,1,37.791
BuCQ5,60c03680dc5dfe4723659602,0,16.992
BuCQ5,611176c648be062acf123468,0,13.542
BuCQ5,5f18348b01348e0716a1978a,1,37.452
BuCQ5,5dc3dd5984799a2bf697cb17,0,33.237
BuCQ5,5b3216e0a8327d0001001dc0,1,92.478
BuCQ5,613a3fa3cd445d55f2e1a486,0,43.699
BuCQ5,5e569011c0486f03a51801b5,0,19.908
BuCQ5,6166a03f5063db088c458b73,0,36.818
BuCQ5,616f94cd9cd003d37c9db38c,1,17.798
BuCQ5,5d1f3c99608da700167a1391,0,37.331
BuCQ5,5d6d82acab68f90001f53194,1,19.12
BuCQ5,5f33e30b15e48023096678e4,0,33.885
BuCQ5,5bddcde7072d980001a8a9cf,0,12.129
BuCQ5,6140ef6c6783290ec216b9cb,0,29.141
BuCQ5,5e2881eaa9af590560d04047,0,42.017
BuCQ5,5e1f321074dfbe028c2fbb18,1,127.898
BuCQ5,5ef0b54037a90c618ad9e97f,0,73.938
BuCQ5,5d8a8df05722b400010ae948,0,63.902
BuCQ5,6154b3a7e4bc93e1ce93c6bc,0,33.927
BuCQ5,61645f61082ddd043101a1e6,0,33.413
BuCQ5,5a5110bb76d1c60001aaa059,0,33.704
BuCQ5,60b7b5ce0da770969690168b,0,88.61
BuCQ5,60c786784d9c439658d4600a,1,48.571
BuCQ5,611d0e8e242d979c62655c57,1,40.601
BuCQ5,5c49c9ebe02ead00019b0a5b,1,30.743
BuCQ5,5f1caf052171f856a1e484d2,0,126.312
BuCQ5,611cecbdfd30c0b2cea5e0bc,0,16.645
BuCQ5,60fb690497b26a3c1c6b8c0b,0,22.808
BuCQ5,60f8334891c71768b6719ef6,0,44.299
BuCQ5,615f04836985bb3ce5815f3c,1,73.163
BuCQ5,613d0ef50abfe24aa600bc84,1,134.802
BuCQ5,61545919a17f1331cb7b33a7,1,133.709
BuCQ5,61053334bb5ec9d6f2918ba1,0,68.355
BuCQ5,5f7f6ea18b9c4a117d887a3f,1,209.144
BuCQ5,612fa61dd0fc020053aa94dd,1,66.022
BuCQ5,61176ed28c8935138ab6a64b,0,77.215
BuCQ5,614397e06d85fcb10c7c9087,1,56.95
BuCQ5,60e3b18d3d4205b4c52ada56,1,59.449
BuCQ5,62d5cef0d9f0379a81a33cf1,0,25.397
BuCQ5,5fbfe145e52a44000a9c2966,0,105.334
BuCQ6,60c03680dc5dfe4723659602,1,7.148
BuCQ6,611176c648be062acf123468,1,14.209
BuCQ6,5f18348b01348e0716a1978a,1,14.483
BuCQ6,5dc3dd5984799a2bf697cb17,1,12.575
BuCQ6,5b3216e0a8327d0001001dc0,1,18.633
BuCQ6,613a3fa3cd445d55f2e1a486,1,56.792
BuCQ6,5e569011c0486f03a51801b5,1,21.426
BuCQ6,6166a03f5063db088c458b73,1,29.084
BuCQ6,616f94cd9cd003d37c9db38c,1,17.665
BuCQ6,5d1f3c99608da700167a1391,1,17.515
BuCQ6,5d6d82acab68f90001f53194,1,8.132
BuCQ6,5f33e30b15e48023096678e4,1,52.8
BuCQ6,5bddcde7072d980001a8a9cf,1,17.781
BuCQ6,6140ef6c6783290ec216b9cb,1,29.386
BuCQ6,5e2881eaa9af590560d04047,1,54.133
BuCQ6,5e1f321074dfbe028c2fbb18,1,11.783
BuCQ6,5ef0b54037a90c618ad9e97f,1,13.227
BuCQ6,5d8a8df05722b400010ae948,1,16.3
BuCQ6,6154b3a7e4bc93e1ce93c6bc,1,25.882
BuCQ6,61645f61082ddd043101a1e6,1,32.984
BuCQ6,5a5110bb76d1c60001aaa059,0,45.697
BuCQ6,60b7b5ce0da770969690168b,1,16.202
BuCQ6,60c786784d9c439658d4600a,1,25.962
BuCQ6,611d0e8e242d979c62655c57,1,60.21
BuCQ6,5c49c9ebe02ead00019b0a5b,1,13.37
BuCQ6,5f1caf052171f856a1e484d2,1,35.022
BuCQ6,611cecbdfd30c0b2cea5e0bc,0,34.911
BuCQ6,60fb690497b26a3c1c6b8c0b,1,21.541
BuCQ6,60f8334891c71768b6719ef6,1,41.133
BuCQ6,615f04836985bb3ce5815f3c,0,25.474
BuCQ6,613d0ef50abfe24aa600bc84,1,83.367
BuCQ6,61545919a17f1331cb7b33a7,1,40.567
BuCQ6,61053334bb5ec9d6f2918ba1,0,13.487
BuCQ6,5f7f6ea18b9c4a117d887a3f,1,12.3
BuCQ6,612fa61dd0fc020053aa94dd,1,27.075
BuCQ6,61176ed28c8935138ab6a64b,0,35.768
BuCQ6,614397e06d85fcb10c7c9087,1,39.991
BuCQ6,60e3b18d3d4205b4c52ada56,0,35.062
BuCQ6,62d5cef0d9f0379a81a33cf1,0,19.372
BuCQ6,5fbfe145e52a44000a9c2966,1,70.905
ACQ1,611176c648be062acf123468,1,15.907
ACQ1,5f19dc86afa07c0894f60578,1,34.799
ACQ1,5f315af6d221ae0e7843dc13,1,29.404
ACQ1,61489f86e02baa417fcc98b2,1,27.931
ACQ1,5e3182adf6bb2315a48da619,1,21.375
ACQ1,5f6785ff73bbcf3923de77cc,0,34.234
ACQ1,60d4477467e235cde30140a9,1,17.991
ACQ1,5bddcde7072d980001a8a9cf,0,75.022
ACQ1,61183bece4c3e63512e3eb5d,1,21.237
ACQ1,60f18f433a08db69fcadb70d,1,21.814
ACQ1,613284d37713a1645330938f,1,63.999
ACQ1,5d1cd7cc2d5a8a00010f09ae,1,65.702
ACQ1,5e8e38da572c650e2ede51c9,0,95.1
ACQ1,60f8334891c71768b6719ef6,0,74.055
ACQ1,5b16bc7644127b00013f7245,1,46.185
ACQ1,615f04836985bb3ce5815f3c,1,31.13
ACQ1,6107acc592df914a921e2b41,0,34.659
ACQ1,6141375df579b5d078fe12dc,1,43.575
ACQ1,61176ed28c8935138ab6a64b,1,21.421
ACQ1,6112aa865f237cf99d0b0094,0,74.002
ACQ1,5bdf91dbb32fa800012ea282,1,119.526
ACQ2,611176c648be062acf123468,1,59.586
ACQ2,5f19dc86afa07c0894f60578,1,10.957
ACQ2,5f315af6d221ae0e7843dc13,0,13.099
ACQ2,61489f86e02baa417fcc98b2,1,17.451
ACQ2,5e3182adf6bb2315a48da619,1,24.048
ACQ2,5f6785ff73bbcf3923de77cc,1,23.823
ACQ2,60d4477467e235cde30140a9,0,43.753
ACQ2,5bddcde7072d980001a8a9cf,0,31.526
ACQ2,61183bece4c3e63512e3eb5d,1,32.78
ACQ2,60f18f433a08db69fcadb70d,1,24.324
ACQ2,613284d37713a1645330938f,1,49.256
ACQ2,5d1cd7cc2d5a8a00010f09ae,1,53.119
ACQ2,5e8e38da572c650e2ede51c9,0,34.902
ACQ2,60f8334891c71768b6719ef6,0,161.764
ACQ2,5b16bc7644127b00013f7245,1,104.263
ACQ2,615f04836985bb3ce5815f3c,0,37.262
ACQ2,6107acc592df914a921e2b41,1,38.258
ACQ2,6141375df579b5d078fe12dc,0,130.098
ACQ2,61176ed28c8935138ab6a64b,1,54.82
ACQ2,6112aa865f237cf99d0b0094,0,158.595
ACQ2,5bdf91dbb32fa800012ea282,1,147.237
ACQ3,611176c648be062acf123468,1,36.386
ACQ3,5f19dc86afa07c0894f60578,0,35.538
ACQ3,5f315af6d221ae0e7843dc13,1,38.193
ACQ3,61489f86e02baa417fcc98b2,1,48.194
ACQ3,5e3182adf6bb2315a48da619,1,60.2
ACQ3,5f6785ff73bbcf3923de77cc,0,28.67
ACQ3,60d4477467e235cde30140a9,0,22.872
ACQ3,5bddcde7072d980001a8a9cf,0,31.582
ACQ3,61183bece4c3e63512e3eb5d,0,66.459
ACQ3,60f18f433a08db69fcadb70d,0,56.919
ACQ3,613284d37713a1645330938f,0,62.931
ACQ3,5d1cd7cc2d5a8a00010f09ae,1,107.379
ACQ3,5e8e38da572c650e2ede51c9,0,70.999
ACQ3,60f8334891c71768b6719ef6,0,173.161
ACQ3,5b16bc7644127b00013f7245,1,93.171
ACQ3,615f04836985bb3ce5815f3c,0,109.002
ACQ3,6107acc592df914a921e2b41,0,54.371
ACQ3,6141375df579b5d078fe12dc,0,64.288
ACQ3,61176ed28c8935138ab6a64b,0,175.585
ACQ3,6112aa865f237cf99d0b0094,1,316.501
ACQ3,5bdf91dbb32fa800012ea282,1,97.756
ACQ4,611176c648be062acf123468,0,22.315
ACQ4,5f19dc86afa07c0894f60578,0,16.492
ACQ4,5f315af6d221ae0e7843dc13,0,19.309
ACQ4,61489f86e02baa417fcc98b2,0,29.256
ACQ4,5e3182adf6bb2315a48da619,0,32.64
ACQ4,5f6785ff73bbcf3923de77cc,1,26.497
ACQ4,60d4477467e235cde30140a9,1,37.729
ACQ4,5bddcde7072d980001a8a9cf,1,66.798
ACQ4,61183bece4c3e63512e3eb5d,0,47.086
ACQ4,60f18f433a08db69fcadb70d,0,21.571
ACQ4,613284d37713a1645330938f,0,146.573
ACQ4,5d1cd7cc2d5a8a00010f09ae,0,24.373
ACQ4,5e8e38da572c650e2ede51c9,0,39.102
ACQ4,60f8334891c71768b6719ef6,0,80.88
ACQ4,5b16bc7644127b00013f7245,0,23.02
ACQ4,615f04836985bb3ce5815f3c,1,48.502
ACQ4,6107acc592df914a921e2b41,1,28.016
ACQ4,6141375df579b5d078fe12dc,0,61.403
ACQ4,61176ed28c8935138ab6a64b,1,68.558
ACQ4,6112aa865f237cf99d0b0094,0,176.522
ACQ4,5bdf91dbb32fa800012ea282,1,185.632
AC2Q1,60db47093e2683c0a02d1541,1,50.519
AC2Q1,602685272894b2310c631f4f,1,19.555
AC2Q1,604261cfffdadc107f6b29c2,1,32.973
AC2Q1,63469117956f3451ba159ff8,1,26.612
AC2Q1,5cb4adc019ee7300189e8547,0,41.365
AC2Q1,60309b6162da62f3898324d4,1,41.03
AC2Q1,5e8bbf2d430dd50008c4fccc,1,19.535
AC2Q1,5d1f3c99608da700167a1391,1,23.534
AC2Q1,601a3f1c5ae80c23d4ce0f02,0,17.717
AC2Q1,5b6f07e3601c8600019328de,1,19.728
AC2Q1,5e1f321074dfbe028c2fbb18,1,22.736
AC2Q1,5ef0b54037a90c618ad9e97f,1,36.841
AC2Q1,61230876ad65890ff8619511,0,21.821
AC2Q1,60d3acd071e98de7a42743ac,1,50.375
AC2Q1,60b7b5ce0da770969690168b,1,36.35
AC2Q1,611d0e8e242d979c62655c57,1,62.535
AC2Q1,61690cac90729702f4d563de,1,34.773
AC2Q1,614b6e4a03ded5acfe2ef9b0,0,1094.252
AC2Q1,613e868f4d6c157238b8fd87,0,134.151
AC2Q1,613a930ddceaa99a97d512bb,1,30.176
AC2Q1,613d20af66c5431995b4cbdc,0,82.821
AC2Q2,60db47093e2683c0a02d1541,1,70.329
AC2Q2,602685272894b2310c631f4f,1,35.902
AC2Q2,604261cfffdadc107f6b29c2,1,43.709
AC2Q2,63469117956f3451ba159ff8,1,18.311
AC2Q2,5cb4adc019ee7300189e8547,1,38.341
AC2Q2,60309b6162da62f3898324d4,1,24.736
AC2Q2,5e8bbf2d430dd50008c4fccc,0,20.958
AC2Q2,5d1f3c99608da700167a1391,0,23.804
AC2Q2,601a3f1c5ae80c23d4ce0f02,1,23.139
AC2Q2,5b6f07e3601c8600019328de,1,16.59
AC2Q2,5e1f321074dfbe028c2fbb18,1,21.724
AC2Q2,5ef0b54037a90c618ad9e97f,1,17.754
AC2Q2,61230876ad65890ff8619511,0,47.121
AC2Q2,60d3acd071e98de7a42743ac,1,22.414
AC2Q2,60b7b5ce0da770969690168b,1,35.389
AC2Q2,611d0e8e242d979c62655c57,1,42.009
AC2Q2,61690cac90729702f4d563de,1,29.589
AC2Q2,614b6e4a03ded5acfe2ef9b0,1,18.805
AC2Q2,613e868f4d6c157238b8fd87,1,38.389
AC2Q2,613a930ddceaa99a97d512bb,1,48.143
AC2Q2,613d20af66c5431995b4cbdc,1,23.495
AC2Q3,60db47093e2683c0a02d1541,1,110.217
AC2Q3,602685272894b2310c631f4f,1,23.986
AC2Q3,604261cfffdadc107f6b29c2,1,41.926
AC2Q3,63469117956f3451ba159ff8,0,29.431
AC2Q3,5cb4adc019ee7300189e8547,0,77.666
AC2Q3,60309b6162da62f3898324d4,1,50.24
AC2Q3,5e8bbf2d430dd50008c4fccc,0,20.63
AC2Q3,5d1f3c99608da700167a1391,1,41.561
AC2Q3,601a3f1c5ae80c23d4ce0f02,0,75.07
AC2Q3,5b6f07e3601c8600019328de,0,31.572
AC2Q3,5e1f321074dfbe028c2fbb18,0,25.056
AC2Q3,5ef0b54037a90c618ad9e97f,1,58.298
AC2Q3,61230876ad65890ff8619511,1,52.789
AC2Q3,60d3acd071e98de7a42743ac,1,48.901
AC2Q3,60b7b5ce0da770969690168b,1,82.106
AC2Q3,611d0e8e242d979c62655c57,1,84.909
AC2Q3,61690cac90729702f4d563de,1,45.96
AC2Q3,614b6e4a03ded5acfe2ef9b0,1,73.479
AC2Q3,613e868f4d6c157238b8fd87,0,57.26
AC2Q3,613a930ddceaa99a97d512bb,1,448.257
AC2Q3,613d20af66c5431995b4cbdc,1,143.832
AC2Q4,60db47093e2683c0a02d1541,1,37.764
AC2Q4,602685272894b2310c631f4f,1,13.638
AC2Q4,604261cfffdadc107f6b29c2,1,28.169
AC2Q4,63469117956f3451ba159ff8,0,30.968
AC2Q4,5cb4adc019ee7300189e8547,1,23.81
AC2Q4,60309b6162da62f3898324d4,1,56.437
AC2Q4,5e8bbf2d430dd50008c4fccc,0,25.464
AC2Q4,5d1f3c99608da700167a1391,1,22.344
AC2Q4,601a3f1c5ae80c23d4ce0f02,1,74.368
AC2Q4,5b6f07e3601c8600019328de,1,25.819
AC2Q4,5e1f321074dfbe028c2fbb18,1,29.736
AC2Q4,5ef0b54037a90c618ad9e97f,1,20.795
AC2Q4,61230876ad65890ff8619511,1,39.086
AC2Q4,60d3acd071e98de7a42743ac,1,43.837
AC2Q4,60b7b5ce0da770969690168b,1,60.268
AC2Q4,611d0e8e242d979c62655c57,1,40.059
AC2Q4,61690cac90729702f4d563de,0,39.949
AC2Q4,614b6e4a03ded5acfe2ef9b0,1,23.791
AC2Q4,613e868f4d6c157238b8fd87,1,206.405
AC2Q4,613a930ddceaa99a97d512bb,1,68.81
AC2Q4,613d20af66c5431995b4cbdc,1,24.603
CCQ1,611176c648be062acf123468,1,11.0
CCQ1,5eac9ad77c0fb830e457d0c6,1,10.143
CCQ1,602685272894b2310c631f4f,1,8.78
CCQ1,5f19dc86afa07c0894f60578,1,11.175
CCQ1,5dc3dd5984799a2bf697cb17,1,9.618
CCQ1,5f0e0e058a700b10c7ac250f,1,16.78
CCQ1,5bde1e00ddec0b00013494d3,1,20.569
CCQ1,61489f86e02baa417fcc98b2,1,21.593
CCQ1,58dd0b15402260000102895b,1,11.434
CCQ1,5e569011c0486f03a51801b5,1,16.295
CCQ1,5e8bbf2d430dd50008c4fccc,1,12.789
CCQ1,616f94cd9cd003d37c9db38c,1,13.653
CCQ1,5e3182adf6bb2315a48da619,1,17.382
CCQ1,5b6f07e3601c8600019328de,1,39.989
CCQ1,5eaf44985f544b0009fd08b6,1,23.159
CCQ1,5bddcde7072d980001a8a9cf,1,12.276
CCQ1,61183bece4c3e63512e3eb5d,1,16.052
CCQ1,611a78efa6c36a674dc40cc6,1,11.152
CCQ1,61230876ad65890ff8619511,1,17.727
CCQ1,61645f61082ddd043101a1e6,1,23.791
CCQ1,60d3acd071e98de7a42743ac,1,17.704
CCQ1,5a5110bb76d1c60001aaa059,1,16.341
CCQ1,60c786784d9c439658d4600a,1,47.842
CCQ1,611d0e8e242d979c62655c57,1,16.381
CCQ1,5c49c9ebe02ead00019b0a5b,1,31.568
CCQ1,5f1caf052171f856a1e484d2,1,40.5
CCQ1,61572b39d8a0be3869ccd5ae,1,34.573
CCQ1,611cecbdfd30c0b2cea5e0bc,1,55.879
CCQ1,5ed7239e4aaed51a7d11e94e,1,19.194
CCQ1,614b6e4a03ded5acfe2ef9b0,1,14.75
CCQ1,6107acc592df914a921e2b41,1,22.724
CCQ1,613d0ef50abfe24aa600bc84,1,100.643
CCQ1,613a930ddceaa99a97d512bb,1,25.196
CCQ1,60d1ddaca95145c1433a9c87,1,19.186
CCQ1,6480fdb35359bd308df67b77,1,29.773
CCQ1,612fa61dd0fc020053aa94dd,1,52.575
CCQ1,613a6f333eacb2c4641d0540,1,31.45
CCQ1,610d73cf15869b837eff907e,1,26.528
CCQ1,62d5cef0d9f0379a81a33cf1,1,10.839
CCQ2,611176c648be062acf123468,1,23.062
CCQ2,5eac9ad77c0fb830e457d0c6,1,12.059
CCQ2,602685272894b2310c631f4f,1,10.096
CCQ2,5f19dc86afa07c0894f60578,1,10.934
CCQ2,5dc3dd5984799a2bf697cb17,1,16.117
CCQ2,5f0e0e058a700b10c7ac250f,1,19.61
CCQ2,5bde1e00ddec0b00013494d3,1,18.067
CCQ2,61489f86e02baa417fcc98b2,1,18.701
CCQ2,58dd0b15402260000102895b,1,8.813
CCQ2,5e569011c0486f03a51801b5,0,24.456
CCQ2,5e8bbf2d430dd50008c4fccc,1,12.86
CCQ2,616f94cd9cd003d37c9db38c,1,21.644
CCQ2,5e3182adf6bb2315a48da619,1,41.01
CCQ2,5b6f07e3601c8600019328de,0,21.27
CCQ2,5eaf44985f544b0009fd08b6,1,10.506
CCQ2,5bddcde7072d980001a8a9cf,0,28.741
CCQ2,61183bece4c3e63512e3eb5d,1,35.247
CCQ2,611a78efa6c36a674dc40cc6,1,18.669
CCQ2,61230876ad65890ff8619511,1,45.175
CCQ2,61645f61082ddd043101a1e6,1,104.111
CCQ2,60d3acd071e98de7a42743ac,1,63.883
CCQ2,5a5110bb76d1c60001aaa059,1,10.671
CCQ2,60c786784d9c439658d4600a,1,15.759
CCQ2,611d0e8e242d979c62655c57,1,32.0
CCQ2,5c49c9ebe02ead00019b0a5b,0,45.538
CCQ2,5f1caf052171f856a1e484d2,1,27.596
CCQ2,61572b39d8a0be3869ccd5ae,1,21.65
CCQ2,611cecbdfd30c0b2cea5e0bc,1,26.515
CCQ2,5ed7239e4aaed51a7d11e94e,0,54.608
CCQ2,614b6e4a03ded5acfe2ef9b0,1,89.13
CCQ2,6107acc592df914a921e2b41,1,30.359
CCQ2,613d0ef50abfe24aa600bc84,1,100.981
CCQ2,613a930ddceaa99a97d512bb,1,15.388
CCQ2,60d1ddaca95145c1433a9c87,1,64.898
CCQ2,6480fdb35359bd308df67b77,1,24.658
CCQ2,612fa61dd0fc020053aa94dd,1,59.812
CCQ2,613a6f333eacb2c4641d0540,1,23.758
CCQ2,610d73cf15869b837eff907e,1,51.501
CCQ2,62d5cef0d9f0379a81a33cf1,1,24.212
HCQ1,5fbbde667818f3dc301f6647,1,19.331
HCQ1,5f24978b3b9626088ac0eeb7,1,49.692
HCQ1,63469117956f3451ba159ff8,0,35.468
HCQ1,61489f86e02baa417fcc98b2,1,33.989
HCQ1,617598d967559810c706d5a5,1,26.84
HCQ1,6140ef6c6783290ec216b9cb,0,33.359
HCQ1,5e2881eaa9af590560d04047,1,41.54
HCQ1,59987d310ed7ae0001991afa,0,21.8
HCQ1,6154b3a7e4bc93e1ce93c6bc,1,35.607
HCQ1,60f18f433a08db69fcadb70d,1,151.09
HCQ1,5d1cd7cc2d5a8a00010f09ae,1,31.939
HCQ1,60c786784d9c439658d4600a,1,54.16
HCQ1,60fb690497b26a3c1c6b8c0b,1,69.462
HCQ1,60be61231b34e6b2bf1e76ab,0,51.273
HCQ1,5f45772f6c74b91760652841,0,121.589
HCQ1,6107aa76ee9845023fb0cb80,1,70.947
HCQ1,613e868f4d6c157238b8fd87,0,46.056
HCQ1,61176ed28c8935138ab6a64b,0,144.686
HCQ1,60e3b18d3d4205b4c52ada56,0,58.704
HCQ1,60b94f837bfda8b1977feef0,1,160.869
HCQ2,5fbbde667818f3dc301f6647,1,17.822
HCQ2,5f24978b3b9626088ac0eeb7,1,15.083
HCQ2,63469117956f3451ba159ff8,0,11.839
HCQ2,61489f86e02baa417fcc98b2,0,24.883
HCQ2,617598d967559810c706d5a5,1,15.8
HCQ2,6140ef6c6783290ec216b9cb,1,23.647
HCQ2,5e2881eaa9af590560d04047,1,73.874
HCQ2,59987d310ed7ae0001991afa,1,91.01
HCQ2,6154b3a7e4bc93e1ce93c6bc,0,29.233
HCQ2,60f18f433a08db69fcadb70d,1,27.331
HCQ2,5d1cd7cc2d5a8a00010f09ae,1,76.043
HCQ2,60c786784d9c439658d4600a,1,22.539
HCQ2,60fb690497b26a3c1c6b8c0b,1,23.339
HCQ2,60be61231b34e6b2bf1e76ab,1,19.248
HCQ2,5f45772f6c74b91760652841,1,15.118
HCQ2,6107aa76ee9845023fb0cb80,1,30.778
HCQ2,613e868f4d6c157238b8fd87,1,28.577
